2015-02-12 16:35:31+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: acmefitness)
2015-02-12 16:35:31+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-02-12 16:35:31+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'acmefitness.spiders', 'SPIDER_MODULES': ['acmefitness.spiders'], 'LOG_STDOUT': True, 'LOG_FILE': 'debug_log.txt', 'BOT_NAME': 'acmefitness'}
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled item pipelines: 
2015-02-12 16:35:31+0530 [acmefitness] INFO: Spider opened
2015-02-12 16:35:31+0530 [acmefitness] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in> (referer: None)
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Filtered duplicate request: <GET http://www.acmefitness.in/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-12 16:35:34+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/abcoaster/Ab-Coaster> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/homegym/tuff-stuff> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> 
	{'Brand_Name': u'BH Fitness',
	 'Product_Image_Description_1': u'Buy W2605BMASSAGE BALL 9CM Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150127055345_9992.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W2605BMASSAGE BALL 9CM',
	 'Retail_Price': u'180',
	 'Sale_Price': u'162 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W2605BMASSAGE BALL 9CM Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/handgrip>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W1118HANDGRIP. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W1118HANDGRIP',
	 'Price': u'400',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFIThandgrip',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W1118HANDGRIP Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150124055724_9538.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W1118HANDGRIP',
	 'Retail_Price': u'400',
	 'Sale_Price': u'360 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W1118HANDGRIP Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/neoprene-running-dumbbells> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/neoprene-running-dumbbells>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the w3310Neoprene Running Dumbbells. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'w3310Neoprene Running Dumbbells',
	 'Price': u' ',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITneoprene-running-dumbbells',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy w3310Neoprene Running Dumbbells Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150130054523_11699.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'w3310Neoprene Running Dumbbells',
	 'Retail_Price': u' ',
	 'Sale_Price': u'450',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the w3310Neoprene Running Dumbbells Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': [u'0.5KGX2', u'1KGX2']}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/thigh-toner> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/ajustable-ankle-weight> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/thigh-toner>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W1703CThigh Toner. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W1703CThigh Toner',
	 'Price': u'450',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITthigh-toner',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W1703CThigh Toner Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150128052855_11564.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W1703CThigh Toner',
	 'Retail_Price': u'450',
	 'Sale_Price': u'405 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W1703CThigh Toner Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/ajustable-ankle-weight>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the w2112Ajustable Ankle Weight. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'w2112Ajustable Ankle Weight',
	 'Price': u' ',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITajustable-ankle-weight',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy w2112Ajustable Ankle Weight Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150129051633_13265.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'w2112Ajustable Ankle Weight',
	 'Retail_Price': u' ',
	 'Sale_Price': u'1170',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the w2112Ajustable Ankle Weight Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': [u'5LBX2', u'2.5LBX2']}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/gift-voucher> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/gift-voucher>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the AcmeGift Voucher. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'AcmeGift Voucher',
	 'Price': u'1000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITgift-voucher',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy AcmeGift Voucher Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150211121047_7617.GIF',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'AcmeGift Voucher',
	 'Retail_Price': u'1000',
	 'Sale_Price': u'1000 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the AcmeGift Voucher Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:42+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/push-up-bar> (referer: http://www.acmefitness.in/accessories)
2015-02-12 16:35:43+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/accessories/push-up-bar>
	{'Brand_Name': 'Acme Fitness',
	 'Category': ' Fitness/Fitness Machines/Accessories',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the W1653PUSH UP BAR. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'W1653PUSH UP BAR',
	 'Price': u'700',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITpush-up-bar',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\t\t\t\t\t\t\n\t\t\t\n\t\t\t\t\t\t </div>'],
	 'Product_Image_Description_1': u'Buy W1653PUSH UP BAR Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150122053627_2017.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'W1653PUSH UP BAR',
	 'Retail_Price': u'700',
	 'Sale_Price': u'630 ',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the W1653PUSH UP BAR Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-02-12 16:35:43+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/cycles/bh-fitness/sb2-bike-trainer> (referer: http://www.acmefitness.in/cycles/bh-fitness)
2015-02-12 16:35:43+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/cycles/bh-fitness/sb2-bike-trainer>
	{'Brand_Name': u'BH Fitness',
	 'Category': 'Fitness/Fitness Machines/Exercise Bikes',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the H916NCSB2 Bike Trainer. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'H916NCSB2 Bike Trainer',
	 'Price': u' 70000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITsb2-bike-trainer',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <p style="font-size: 18px;"><strong>Product Description</strong></p>\n<p><img title="h916n-001_700" src="../../../asset/uploads/H916N-001.jpg" alt="h916n-001_700" width="700" height="46"></p>\n<table>\n<tbody>\n<tr>\n<td width="343"><img title="h916n-002_466" src="../../../asset/uploads/H916N-002.jpg" alt="h916n-002_466" width="321" height="466">\xa0\xa0</td>\n<td width="271">BH group and Spanish designer, Francesc Padr\xf3s, cooperate to design the classic Bike Trainer H916N.<br><br>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 591px; width: 1px; height: 1px; overflow: hidden;">According to the front fork design of racing bikes and mountain bikes, the geometry of BH H919 Bike Trainer perfectly fit you for the need of training. All the users could easily find the best riding position on H919 Bike Trainer. You will prevent injuries, ride more comfortably and improve your performance.<br>\n<p>BH group and Spanish designer, Francesc Padr\xf3s, cooperate to \xa0 \xa0 \xa0 design the classic Bike Trainer H916N.</p>\n<p><br>\xa0 \xa0The red hot coated painting is the most impressive design. The \xa0 \xa0 \xa0X-type frame design concept comes from the research data from \xa0 \xa0players in La Vuelta a Espa\xf1a, and our precision molding process \xa0 \xa0enables H916N to maximize the frame\u2019s strength and stability \xa0 \xa0 \xa0 \xa0while cycling. It\u2019s the most famous Bike Trainer for triathlon \xa0 \xa0 \xa0 \xa0 \xa0players and GYMS in Europe.</p>\n<p>\xa0</p>\n<p>\xa0 \xa0According to the front fork design of racing bikes and mountain \xa0 \xa0 \xa0bikes, the geometry of BH H919 Bike Trainer perfectly fit you for \xa0 \xa0the need of training. All the users could easily find the best \xa0 \xa0 \xa0 \xa0 \xa0 \xa0riding position on H919 Bike Trainer. You will prevent injuries, \xa0 \xa0 \xa0 \xa0ride more comfortably and improve your performance. \xa0 \xa0\xa0</p>\n</div>\n</td>\n</tr>\n</tbody>\n</table>\n<table style="width: 675px;">\n<tbody>\n<tr>\n<td width="109">\xa0<img title="h916n-003_108" src="../../../asset/uploads/H916N-003.jpg" alt="h916n-003_108" width="108" height="108">\xa0</td>\n<td width="230">\n<p style="font-family: arial, Arial; color: #333333;"><span style="font-size: 12px; line-height: 19.5px;">\xa0 \xa0 </span></p>\n<p style="font-family: arial, Arial; color: #333333;"><span style="font-size: 12px; line-height: 19.5px;">Multi-purpose handlebar:the angle and shape of handlebar are designed according to the different riding postures of triathlon players.</span></p>\n</td>\n<td width="149">\n<p>\xa0</p>\n<p><img title="h916n-004_108" src="../../../asset/uploads/H916N-004.jpg" alt="h916n-004_108" width="108" height="108">\xa0</p>\n</td>\n<td width="167">\xa0\n<p style="color: #333333; font-family: arial, Arial; font-size: 12px; line-height: 19.5px; background-color: #ffffff;">Integrated Shift &amp;Brake knob: Users can regulate the knob to the left or right for fine tune the resistance levels. Pressing the knob would be easy brake for emergency.</p>\n</td>\n</tr>\n<tr>\n<td><img title="h916n-005_108" src="../../../asset/uploads/H916N-005.jpg" alt="h916n-005_108" width="108" height="108"></td>\n<td>\xa0\xa0<span style="color: #333333; font-family: arial, Arial; font-size: 12px; line-height: 19.5px; background-color: #ffffff;">Three-piece crank set combining with heavy duty SKF bearings and Three-piece crank set allow the cycling movement smoothly. That would also prevent injuries from joins and muscles of your legs.</span></td>\n<td>\xa0\xa0<img title="h916n-005_108_01" src="../../../asset/uploads/H916N-006.jpg" alt="h916n-005_108_01" width="108" height="108"></td>\n<td>\xa0\xa0<span style="color: #333333; font-family: arial, Arial; font-size: 12px; line-height: 19.5px; background-color: #ffffff;">Large LCD monitor: Displaying time, distance, calories and speed. It helps you track your workout progress efficiently.</span></td>\n</tr>\n<tr>\n<td>\xa0\xa0<img title="h916n-007_108" src="../../../asset/uploads/H916N-007.jpg" alt="h916n-007_108" width="108" height="108"></td>\n<td>\xa0\xa0<span style="color: #333333; font-family: arial, Arial; font-size: 12px; line-height: 19.5px; background-color: #ffffff;">Smart-Fit System: The anatomically designed gel coated seat and handlebar are micro-adjustable both horizontally and vertically. Users could adjust the right riding position based on the measurements such as body high, inseam and trunk, etc..</span></td>\n<td>\xa0\xa0<img title="h916n-008_108" src="../../../asset/uploads/H916N-008.jpg" alt="h916n-008_108" width="108" height="108"></td>\n<td>\xa0\xa0<span style="color: #333333; font-family: arial, Arial; font-size: 12px; line-height: 19.5px; background-color: #ffffff;">Dual SPD-trekking pedals: Allow users to fasten feet easily and protect users from injury. Also, the tying band feels soft and comfortable.</span></td>\n</tr>\n</tbody>\n</table>\n<p><span style="font-family: arial, Arial; color: #333333;"><span style="font-size: 15px; line-height: 19.5px;"><strong>Specifications:</strong></span></span></p>\n<p><span style="font-family: arial, Arial; color: #333333;"><span style="font-size: 13px; line-height: 19.5px;">Flywheel weight: 18kg</span></span></p>\n<p><span style="font-family: arial, Arial; color: #333333;"><span style="font-size: 13px; line-height: 19.5px;">Dimensions: 104\xd764\xd7119(cm)</span></span></p>\n<p><span style="font-family: arial, Arial; color: #333333;"><span style="font-size: 13px; line-height: 19.5px;">Weight: 46 kg</span></span></p>\n<p><span style="font-family: arial, Arial; color: #333333;"><span style="font-size: 13px; line-height: 19.5px;">Maximum user weight\uff1a110kg</span></span></p>\n<p><img title="ic-kit-en-131224001_1_700" src="../../../asset/uploads/IC-KIT-en-131224001.jpg" alt="ic-kit-en-131224001_1_700" width="700" height="278"></p>\n<p><span style="color: #333333; font-family: Arial, Helvetica, sans-serif; font-size: 13px; line-height: 22px; background-color: #ffffff;">The World\'s First Built-in Bluetooth Cadence Sensor for Indoor Cycling BH indoor cycling equipped with an IC-KIT can be used to transmit the cadence data (RPM) to a smart device (iOS device) via Bluetooth. This allows the apps to be able to guide your workout and provide interactions based on your current effort, and track your workout results. IC-KIT makes mobile app training possible in indoor cycling.</span></p>\n<p><span style="color: #333333; font-family: Arial, Helvetica, sans-serif; font-size: 13px; line-height: 22px; background-color: #ffffff;"><img title="ic-kit-131224008_700" src="../../../asset/uploads/IC-KIT-131224008.jpg" alt="ic-kit-131224008_700" width="700" height="139"><img title="ic-kit-131224003_700" src="../../../asset/uploads/IC-KIT-131224003.jpg" alt="ic-kit-131224003_700" width="700" height="168"></span></p>\n<p><span style="color: #333333; font-family: Arial, Helvetica, sans-serif; font-size: 13px; line-height: 22px; background-color: #ffffff;"><img title="cycle-app-en-131225001_700" src="../../../asset/uploads/cycle-app-en-131225001.jpg" alt="cycle-app-en-131225001_700" width="700" height="181"></span></p>\n\xa0                 \n<table>\n<tbody>\n<tr>\n<td>\xa0<img title="cycle-app-131225002_174" src="../../../asset/uploads/cycle-app-131225002.jpg" alt="cycle-app-131225002_174" width="174" height="173">\xa0</td>\n<td>\n<p>\xa0Cycle on earth</p>\n<p>Enjoy the experience of</p>\n<p>Exercising all over the world!</p>\n<p>\xa0</p>\n</td>\n<td>\xa0<img title="cycle-app-131225004_173" src="../../../asset/uploads/cycle-app-131225004.jpg" alt="cycle-app-131225004_173" width="167" height="173">\xa0</td>\n<td>\n<p>Cycle rush 2</p>\n<p>The best app for indoor</p>\n<p>cycle train has arrived!\xa0</p>\n</td>\n</tr>\n</tbody>\n</table>\n<p><img title="reference-indoorbike-en_1_1606" src="../../../asset/uploads/reference-indoorbike-en.jpg" alt="reference-indoorbike-en_1_1606" width="700" height="1606"></p><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy H916NCSB2 Bike Trainer Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140926115417_9778.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'H916NCSB2 Bike Trainer',
	 'Retail_Price': u' 70000',
	 'Sale_Price': u'\t 63000',
	 'Sort_Order': '-250',
