2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-25 17:46:22+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dynox-20-Bicycle/dp/B00LHRW65M/ref=sr_1_96/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-96> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:22+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Trojan-Bicycle/dp/B00LHRYNJY/ref=sr_1_168/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-168> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:22+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-GREEN-BLACK/dp/B00U46YG4Q/ref=sr_1_121/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-121> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:22+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Neon-Gents-City/dp/B00LHRQ5OA/ref=sr_1_169/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-169> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:23+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-Bicycle-26-inch/dp/B00LHRUB2W/ref=sr_1_71/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-71> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:23+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dew-12-Bicycle/dp/B00LHRXJQW/ref=sr_1_24/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-24> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:23+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-Ladybird-Angel-Bicycle/dp/B00LHRS9JO/ref=sr_1_69/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-69> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:23+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cleo-Girl-Kids-Bicycle/dp/B00LHS0DEW/ref=sr_1_68/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-68> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:23+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Hawk-Nuage-City/dp/B00LHRQ3QU/ref=sr_1_67/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-67> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:23+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cico-Boy-Kids-Bicycle/dp/B00LHS010I/ref=sr_1_70/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-70> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:24+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Blazer-Bicycle-26-inch/dp/B00LHRUYT2/ref=sr_1_66/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-66> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:24+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/all-one-home-hercules-steel/dp/B00NMQ2EVW/ref=sr_1_72/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-72> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:24+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Ranger-Speed-Mountain/dp/B00LHROP7E/ref=sr_1_62/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-62> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:24+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Sparx-Bicycle-26-inch/dp/B00LHRTQ1O/ref=sr_1_63/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-63> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:25+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2758-Battery-Operated-Kids/dp/B00LHRW6XO/ref=sr_1_60/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-60> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:25+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Flora-16-Bicycle/dp/B00LHRWPT4/ref=sr_1_61/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-61> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:25+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Zinger-Boy-Kids-Bicycle/dp/B00LHS05PE/ref=sr_1_59/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-59> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:25+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryders-Contour-End-Bicycle/dp/B00NOR3E4U/ref=sr_1_65/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-65> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:25+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Dreamz-Bicycle-Junior/dp/B00LHRSWIW/ref=sr_1_115/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-115> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
2015-05-25 17:46:26+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-New-Bicycle/dp/B00LHRWXB4/ref=sr_1_58/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-58> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:26+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Ranger-Mountain-Bike/dp/B00LHROXFI/ref=sr_1_64/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-64> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:26+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cico-14-Bicycle/dp/B00LHRZXKW/ref=sr_1_56/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-56> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:26+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Duatron-CX-004-Steel-Wheel/dp/B00LPEX188/ref=sr_1_54/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-54> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:26+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Rocket-16-Bicycle/dp/B00LHRTP2Y/ref=sr_1_55/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-55> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:26+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cico-Boy-Kids-Bicycle/dp/B00LHS02O8/ref=sr_1_53/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-53> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:27+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Sundancer-Bicycle/dp/B00LHRYFFG/ref=sr_1_51/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-51> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:27+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Contour-Speed-Bicycle/dp/B00LHRWCN8/ref=sr_1_57/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-57> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:27+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-26-Prince-Bicycle/dp/B00LHRRW1A/ref=sr_1_50/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-50> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:27+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-VOYAGER-BICYCLE-21-SPEED-WHITE/dp/B00U46YGFA/ref=sr_1_49/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-49> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:27+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-Bow-Red-Kids-Bicycle/dp/B00LHRUCWQ/ref=sr_1_192/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-192> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:27+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-9020-Kids-Ride-On/dp/B00LHRTGSW/ref=sr_1_191/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-191> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:27+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-9010-Kids-Ride-On/dp/B00LHRTK38/ref=sr_1_190/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-190> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:28+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-802-Basic-Kids-Ride/dp/B00LHRU3IO/ref=sr_1_189/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-189> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:28+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2928-Battery-Operated-Green/dp/B00LHRXJB2/ref=sr_1_188/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-188> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:28+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2758-Battery-Operated-Yellow/dp/B00LHRWEG8/ref=sr_1_187/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-187> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:28+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2758-Battery-Operated-Kids/dp/B00LHRWBR0/ref=sr_1_186/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-186> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:28+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-109-Kids-Ride-On/dp/B00LHRTT20/ref=sr_1_184/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-184> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:28+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-1118-Battery-Operated-Kids/dp/B00LHRX0ZC/ref=sr_1_185/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-185> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:29+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-102-Delux-Kids-Ride/dp/B00LHRTMJK/ref=sr_1_182/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-182> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:29+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Xcello-Integra-Mountain/dp/B00LHRQ0ZY/ref=sr_1_181/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-181> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:29+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-105-Kids-Ride-On/dp/B00LHRTXXK/ref=sr_1_183/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-183> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:29+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Winner-Mountain-Bike/dp/B00LHRPEJM/ref=sr_1_180/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-180> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:29+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Street-Racer-Mountain/dp/B00LHRP9TM/ref=sr_1_179/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-179> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:29+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Comsic-26-Voyager-Bicycle/dp/B00LHRRTWM/ref=sr_1_52/277-7642574-7249021?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-52> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Royal-Bicycle/dp/B00LHRQVCQ/ref=sr_1_176/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-176> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Master-Bicycle/dp/B00LHRQM7A/ref=sr_1_174/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-174> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Stitch-Mountain-Bike/dp/B00LHRP50U/ref=sr_1_177/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-177> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Stitch-Stormm-Mountain/dp/B00LHRP7NK/ref=sr_1_178/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-178> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-King-Bicycle/dp/B00LHRQG0I/ref=sr_1_173/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-173> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Jet-Bicycle/dp/B00LHRQPWW/ref=sr_1_175/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-175> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Gold-Bicycle/dp/B00LHRQBDK/ref=sr_1_172/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-172> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:30+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Jet-Bicycle/dp/B00LHRQ7ZC/ref=sr_1_171/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-171> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:31+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Trojan-Bicycle/dp/B00LHRYQ8C/ref=sr_1_167/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-167> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:32+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Razorback-Mountain-Bike/dp/B00LHROZWY/ref=sr_1_170/275-6281078-0647759?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-170> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-25 17:46:32+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Swirl-Bicycle/dp/B00LHRYIE4/ref=sr_1_165/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-165> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:32+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Sprint-Team-Mountain/dp/B00LHRNYJY/ref=sr_1_160/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-160> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
